candidate_id,name,instrument,orb_time,rr,sl_mode,entry_rule,filter,scan_window,trades,win_rate,avg_r,total_r,max_dd_r,annual_trades,time_split_passed,gate_passed,gate_failures
2,1800 ORB Extended - RR1.5,MGC,1800,1.5,HALF,First 1m close outside 1800 ORB,None,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
3,1800 ORB Extended - RR2.0,MGC,1800,2.0,HALF,First 1m close outside 1800 ORB,None,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
4,1800 ORB Extended - RR3.0,MGC,1800,3.0,HALF,First 1m close outside 1800 ORB,None,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
5,1800 ORB + ORB Size Filter,MGC,1800,2.0,HALF,First 1m close outside 1800 ORB,ORB size 0.2-0.5% of price,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
6,1800 Asia Rejection Fade,MGC,1800,1.5,FULL,First 1m close back inside Asia range after sweep,1800 ORB must sweep Asia high OR low,18:05 â†’ 18:35 (30 min rejection window),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
43,1800 ORB Extended - RR1.0,MGC,1800,1.0,HALF,First 1m close outside 1800 ORB,None,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
28,1800 ORB + Asia Rejection (Full),MGC,1800,2.0,FULL,First 1m close back below Asia high after sweep,1800 ORB high > Asia high (UP sweep),18:05 â†’ 18:35 (30 min),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
29,1800 ORB + Asia Rejection (Low),MGC,1800,2.0,FULL,First 1m close back above Asia low after sweep,1800 ORB low < Asia low (DOWN sweep),18:05 â†’ 18:35 (30 min),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
35,1800 Extended FULL-SL,MGC,1800,1.5,FULL,First 1m close outside 1800 ORB,None,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
25,1800 ORB Extended + Bias,MGC,1800,2.0,HALF,First 1m close outside 1800 ORB (only if bias matches),Directional bias (computed using Asia range + prior ORBs) matches break,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
46,1800 + London Sweep Fade,MGC,1800,1.5,FULL,First 1m close back inside London range after sweep,1800 ORB must sweep London high OR low (if London session data available),18:05 â†’ 18:35 (30 min),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
38,1800 + Double Filter (Size + Bias),MGC,1800,2.0,HALF,First 1m close outside 1800 ORB (only if bias matches),ORB size 0.2-0.5% AND directional bias match,18:05 â†’ 02:00 (8 hours),519,51.83044315992292,0.036608863198458574,19.0,17.0,102.6338657282079,False,False,Low avg_r (0.037 < 0.15); Time-split failed (1/3 periods positive)
